Date,Actual,Prediction,Error
2023-10-14,6.69949494949495,25.425642,-18.726147064054857
2023-10-15,9.104930467762326,22.279242,-13.174311094127322
2023-10-16,13.260814249363868,22.96806,-9.707245290431054
2023-10-17,32.72808132147395,41.88567,-9.157588386778002
2023-10-19,4.0,29.51266,-25.512659072875977
2023-10-18,15.539823008849558,16.476812,-0.9369893538213407
2023-10-20,5.649550706033376,18.46284,-12.813288420553537
2023-10-21,13.073232323232324,20.210653,-7.137420981821387
2023-10-23,81.41221374045801,26.77488,54.63733428489161
2023-10-22,23.142857142857142,39.015194,-15.872336796351842
2023-10-25,66.30709677419355,44.660305,21.646791751000194
2023-10-24,112.50510204081633,27.824112,84.68099010233976
2023-10-26,10.077021822849808,40.423958,-30.346936001857223
2023-10-27,26.67360208062419,41.00196,-14.328358673770342
2023-10-28,61.89500640204866,44.211853,17.683153374704908
2023-10-29,132.010296010296,55.85726,76.15303435258116
2023-10-30,110.75800256081946,53.762135,56.99586800881751
2023-10-31,83.4234693877551,64.19357,19.22989638970823
2023-11-01,130.2982233502538,69.503494,60.794729087558494
2023-11-03,5.323566878980892,69.27755,-63.95398286467145
2023-11-02,70.02304737516005,68.060844,1.9622029537733283
2023-11-04,23.534914361001317,36.92535,-13.390435828207668
2023-11-05,20.03548795944233,36.129738,-16.094249894561575
2023-11-07,20.3,20.946604,-0.6466037750244134
2023-11-08,31.789133247089264,35.638195,-3.8490617907525326
2023-11-06,9.964331210191082,30.169844,-20.20551246351497
2023-11-09,5.201530612244898,23.051926,-17.85039504693479
2023-11-10,5.868520859671302,22.081198,-16.212676878976158
2023-11-11,8.319261213720317,25.222855,-16.903593400537495
2023-11-12,5.762452107279693,24.489769,-18.7273168746539
2023-11-13,20.769526248399487,18.354685,2.4148414186875726
2023-11-14,37.751918158567776,25.586555,12.165362677610744
2023-11-15,50.50508905852417,34.28535,16.219738258963623
2023-11-16,6.783989834815756,26.939571,-20.15558154579948
2023-11-17,3.4063291139240506,19.783499,-16.377169650114034
2023-11-18,19.74271229404309,20.070196,-0.3274838576903072
2023-11-19,26.097591888466415,29.963743,-3.8661513213724525
2023-11-20,61.29449423815621,62.643982,-1.3494876954375385
2023-11-22,83.0077519379845,60.22819,22.779560562252072
2023-11-21,115.99233716475096,26.030392,89.96194547163573
2023-11-24,9.729351969504448,33.808746,-24.079394368386176
2023-11-23,3.55984555984556,51.36516,-47.80531633590639
2023-11-25,31.147727272727273,29.964668,1.1830589988014921
2023-11-26,39.16414141414141,43.564728,-4.400586369061713
2023-11-27,25.52299605781866,46.44911,-20.926112065960638
2023-11-28,9.618987341772153,27.028635,-17.40964768325226
2023-11-29,5.18542199488491,24.933168,-19.74774641636997
2023-11-30,6.923177083333333,22.968948,-16.04577128092448
2023-12-01,17.46350832266325,20.181417,-2.7179091425467092
2023-12-02,25.74514877102199,29.97314,-4.227991945530743
2023-12-03,36.10858585858586,27.421858,8.686728024723557
2023-12-04,60.86352040816327,44.95026,15.913260245809752
2023-12-05,75.22506393861893,42.507908,32.71715607118729
2023-12-07,92.38701298701298,21.70469,70.68232205378544
2023-12-06,40.254430379746836,32.240444,8.013986196397227
2023-12-08,90.19685039370079,32.860134,57.336716268944926
2023-12-09,40.129113924050635,34.089237,6.03987671091587
2023-12-10,27.977011494252874,31.10832,-3.1313087419531804
2023-12-11,26.922292993630574,30.369251,-3.446958257590129
2023-12-12,56.723214285714285,48.175743,8.547471182686941
2023-12-13,79.923273657289,61.71331,18.209963415589783
2023-12-14,54.02554278416348,47.25775,6.767791319319727
2023-12-15,9.053435114503817,34.144417,-25.090981694578215
2023-12-16,6.185750636132315,26.961798,-20.776047078101083
2023-12-17,15.987373737373737,26.494156,-10.506782146415325
2023-12-18,50.51679586563308,28.956532,21.560264340974875
2023-12-19,23.168211920529803,39.13832,-15.97010900232176
2023-12-20,6.9581749049429655,28.700863,-21.74268797957852
2023-12-22,16.645244215938302,19.887648,-3.242403412845878
2023-12-21,8.286264441591785,25.93267,-17.646406151669936
2023-12-23,25.205583756345177,24.2957,0.90988368310299
2023-12-24,31.08005082592122,20.077036,11.003014921990555
2023-12-25,49.187256176853055,21.161428,28.02582772531497
2023-12-26,37.85976408912189,25.65534,12.20442389441974
2023-12-27,25.520460358056265,35.09077,-9.570310363379281
2023-12-28,44.73778920308483,52.422825,-7.6850356565343105
2023-12-29,97.66581306017926,58.00518,39.66063270129254
2023-12-30,127.36132315521628,74.75574,52.60558585052878
2023-12-31,11.33459595959596,33.473717,-22.139120776243885
2024-01-01,70.59796437659033,36.439545,34.15841969885595
2024-01-03,17.379795396419436,55.98627,-38.60647550812158
2024-01-02,74.78426395939087,82.19959,-7.415328630941161
2024-01-04,47.167300380228134,56.506634,-9.339333378316788
2024-01-06,6.162878787878788,27.55155,-21.388671123620234
2024-01-07,12.520965692503177,21.311987,-8.791021230714597
2024-01-05,20.645326504481435,43.235092,-22.589765658604502
2024-01-08,40.85222929936306,44.599304,-3.74707489985569
2024-01-09,30.825095057034222,53.1025,-22.277405858493122
2024-01-10,30.24207858048162,42.018623,-11.77654477156916
2024-01-11,62.44670050761421,34.897755,27.548945838424757
2024-01-12,79.20506329113924,48.7216,30.483463712281818
2024-01-13,54.496212121212125,84.079475,-29.583263281619907
2024-01-14,7.853535353535354,47.953274,-40.099738419658
2024-01-15,18.547073791348602,22.443174,-3.8961005708340153
2024-01-16,53.52604828462516,41.330585,12.195462804888834
2024-01-18,74.40592783505154,79.72281,-5.316881002839082
2024-01-17,88.71264367816092,111.620186,-22.907542173889865
2024-01-19,43.65459249676585,105.39946,-61.74486734210134
2024-01-20,32.942893401015226,61.915394,-28.972500428330477
2024-01-21,5.735443037974684,29.981247,-24.245803910267504
2024-01-22,5.785260482846252,15.270426,-9.485165313662538
2024-01-23,6.328263624841572,13.874495,-7.546230927770733
2024-01-24,10.725540025412961,20.85364,-10.128099577248172
2024-01-25,13.829427083333334,34.932377,-21.10294977823893
2024-01-26,16.212927756653993,34.335052,-18.12212473358038
2024-01-27,17.418043202033036,28.514252,-11.096208506951339
2024-01-28,28.832467532467533,30.99868,-2.166212582278561
2024-01-30,92.63057324840764,47.18465,45.445922827265065
2024-01-29,62.80179028132992,49.629707,13.17208294490414
2024-01-31,46.387468030690535,47.52767,-1.140203783274309
2024-02-02,41.92395437262358,31.005356,10.918598537662639
2024-02-01,20.729113924050633,65.08814,-44.359028470968894
2024-02-03,57.074683544303795,80.83375,-23.759064319465736
2024-02-04,75.7724399494311,96.46709,-20.694646842561085
2024-02-06,38.92239185750636,109.773796,-70.8514042240366
2024-02-05,71.45443037974684,22.5106,48.9438312433943
2024-02-07,17.212738853503186,35.907833,-18.695094245862048
2024-02-08,17.621827411167512,37.5068,-19.884974194057097
2024-02-09,37.86472819216182,58.84994,-20.98521306150029
2024-02-11,53.83717948717949,32.23568,21.601499860714647
2024-02-10,25.98989898989899,40.057583,-14.06768386532562
2024-02-12,83.15482233502539,46.781174,36.3736486289707
2024-02-14,46.45685279187817,105.098366,-58.64151299181324
2024-02-13,110.83143219264892,47.449013,63.38241943630126
2024-02-17,67.58958068614993,43.153008,24.43657317882571
2024-02-15,9.02022756005057,43.265827,-34.24559961890451
2024-02-16,44.19746835443038,62.774517,-18.577048704895795
2024-02-18,64.87789203084833,113.0388,-48.16091106973761
2024-02-21,11.554707379134861,23.664948,-12.110240130630764
2024-02-19,7.322997416020672,19.487188,-12.164190923212725
2024-02-20,9.147770700636944,23.539759,-14.391987981614033
2024-02-22,5.459183673469388,26.430214,-20.971030254753266
2024-02-23,20.119289340101524,31.573689,-11.454399166978554
2024-02-24,41.8380829015544,47.418045,-5.579962142390912
2024-02-26,51.85228758169934,39.28422,12.568065932529422
2024-02-25,27.73142112125163,49.626915,-21.895493856775715
2024-02-27,44.91740787801779,33.1445,11.772907145595916
2024-02-28,46.025380710659896,59.70127,-13.67589034646901
2024-02-29,12.510855683269476,36.33032,-23.81946276765826
2024-03-01,11.059418457648546,22.893717,-11.834298354485243
2024-03-02,29.89367088607595,30.043053,-0.14938178726389495
2024-03-03,27.00380228136882,35.704403,-8.700600642215164
2024-03-04,33.621656050955416,61.05251,-27.430853256905912
2024-03-06,33.23312101910828,47.22075,-13.987627882258906
2024-03-08,7.659846547314578,43.142857,-35.48301005058581
2024-03-05,54.48200514138817,45.55139,8.930613539825671
2024-03-07,36.912708600770216,53.189632,-16.27692381500127
2024-03-09,35.19318181818182,27.200972,7.992210214788265
2024-03-10,82.5253807106599,34.925476,47.59990463644115
2024-03-12,29.82051282051282,58.47784,-28.657327603071163
2024-03-11,52.789873417721516,68.73249,-15.942617121829265
2024-03-13,37.947770700636944,41.15232,-3.204550161179462
2024-03-14,36.70557717250324,30.92941,5.776166238054998
2024-03-15,80.3933588761175,42.81242,37.58093898476008
2024-03-16,67.4614412136536,56.98321,10.478229696319616
2024-03-17,7.891001267427123,28.571121,-20.68011994839319
2024-03-18,40.35324015247777,35.936565,4.416674753307845
2024-03-19,14.65438373570521,27.32452,-12.670136375378775
2024-03-22,37.65473145780051,24.689356,12.965375607580782
2024-03-20,14.052496798975673,30.26847,-16.21597396518448
2024-03-21,47.016581632653065,50.78918,-3.77259912296217
2024-03-23,51.853350189633375,55.30194,-3.4485907283353754
2024-03-24,62.231645569620255,63.79011,-1.5584659721277916
2024-03-25,58.0745501285347,64.949104,-6.874554180547328
2024-03-27,109.8769035532995,62.90661,46.97029497175653
2024-03-26,80.69543147208122,27.892818,52.80261302115349
2024-03-29,29.18860759493671,53.610867,-24.42225895169415
2024-03-28,61.67349551856594,32.80177,28.871726261974146
2024-03-30,14.333754740834387,25.047712,-10.713957585215418
2024-04-01,44.15741935483871,38.77366,5.383760602397302
2024-04-02,46.78216560509554,37.024193,9.757972795036949
2024-03-31,44.393229166666664,32.180153,12.213076273600258
2024-04-03,44.43312101910828,38.126225,6.306896501286012
2024-04-04,40.441890166028095,48.651955,-8.210064484850811
2024-04-05,41.37307692307692,60.992687,-19.619610302264874
2024-04-06,59.17550505050505,66.130035,-6.954530349885573
2024-04-07,16.201776649746193,32.238743,-16.036966178622947
2024-04-08,28.058227848101264,41.408543,-13.350314784955376
2024-04-09,22.34732824427481,50.468933,-28.12160486119394
2024-04-11,80.62372448979592,53.75457,26.8691544824717
2024-04-10,38.80735107731306,54.5688,-15.761450802569755
2024-04-13,57.191763191763194,55.080914,2.110849648062022
2024-04-12,108.47853535353535,59.214046,49.264488875263865
2024-04-14,41.03580562659847,66.119,-25.08319766929997
2024-04-15,32.38167938931298,66.52024,-34.13856139437843
2024-04-17,43.089514066496164,26.920584,16.16893034152058
2024-04-16,16.416133162612034,39.7395,-23.3233649758157
2024-04-18,45.86007702182285,38.816216,7.0438615066861345
2024-04-19,18.91287878787879,33.53092,-14.618039333459102
2024-04-20,16.900126422250317,29.802422,-12.902295147573902
2024-04-21,54.545801526717554,38.749664,15.796137220076929
2024-04-22,60.89171974522293,53.712666,7.179054187361601
2024-04-23,9.027237354085603,26.975466,-17.94822842045053
2024-04-24,22.474093264248705,24.519283,-2.04519003042903
2024-04-26,69.96605744125327,43.79645,26.169605872649754
2024-04-25,58.851458885941646,60.60799,-1.7565313789509318
2024-04-27,55.60574412532637,72.064354,-16.458609817544726
2024-04-28,11.74934036939314,31.11374,-19.36440055162737
2024-04-29,13.933862433862434,23.786154,-9.852291359472527
2024-04-30,10.325428194993412,22.460127,-12.134698681837643
2024-05-01,13.128440366972477,23.047365,-9.918924821626156
2024-05-02,28.541884816753928,34.404427,-5.862541757953103
2024-05-03,30.15514993481095,44.031837,-13.876687528567956
2024-05-04,46.52411994784876,51.82698,-5.302860642971552
2024-05-05,62.36470588235294,50.321785,12.042920909208412
2024-05-06,36.46772068511199,33.00203,3.4656912661666794
2024-05-07,26.10443864229765,32.57611,-6.4716721975460985
2024-05-08,35.969465648854964,35.96422,0.005247509206526502
2024-05-09,37.46496815286624,36.83708,0.6278900583838194
2024-05-10,45.20737913486005,40.60582,4.6015594327116105
2024-05-11,42.55642023346304,28.440634,14.115786459659326
2024-05-12,15.151979565772669,21.07392,-5.92193973049198
2024-05-13,19.29290322580645,25.875889,-6.582985598656439
2024-05-14,22.519846350832267,34.38411,-11.864263146238045
2024-05-16,22.85166240409207,21.670382,1.1812808580715632
2024-05-15,7.364690721649485,33.646103,-26.281412183623953
2024-05-17,32.92356687898089,37.28214,-4.358571945481998
2024-05-18,49.63324873096447,42.40444,7.228806897468374
2024-05-19,43.75741935483871,38.245773,5.5116460394090225
2024-05-20,12.624521072796934,26.032408,-13.407886687823183
2024-05-21,22.052835051546392,35.474133,-13.421297486295405
2024-05-22,50.805662805662806,43.783596,7.022066766844446
2024-05-23,46.034928848641655,40.051464,5.983464767831109
2024-05-24,14.28369704749679,23.333374,-9.04967697594071
2024-05-25,14.640862944162437,23.299728,-8.65886544939225
2024-05-26,9.484116899618806,19.263456,-9.779339444985686
2024-05-27,16.64367816091954,13.905394,2.7382845604556714
2024-05-28,27.708651399491096,18.615492,9.093159532425666
2024-05-29,30.374358974358973,28.230194,2.144164882562098
2024-06-01,11.756962025316456,33.977478,-22.220516002027296
2024-05-30,17.658409387222946,33.531708,-15.873298376448929
2024-05-31,4.1629726205997395,18.637342,-14.474369832403191
2024-06-02,17.46708860759494,17.392614,0.07447424297091487
2024-06-03,23.36375321336761,24.764341,-1.4005881410025083
2024-06-04,30.2,34.84437,-4.644371795654298
2024-06-05,33.76953125,36.213226,-2.443695068359375
2024-06-06,36.54022988505747,37.441532,-0.9013022499522947
2024-06-07,28.2915082382763,30.605122,-2.313613374272528
2024-06-08,25.305626598465473,22.075418,3.230208126175434
2024-06-09,27.2015306122449,21.099455,6.102075732484156
2024-06-10,30.362707535121327,26.692677,3.670030990931874
2024-06-13,29.068652849740932,30.026718,-0.9580652899075055
2024-06-11,17.6793893129771,24.101051,-6.4216620175893055
2024-06-12,19.276762402088774,28.676014,-9.399251544444429
2024-06-14,20.533508541392905,35.426624,-14.893115756702798
2024-06-15,12.47948717948718,24.699024,-12.219537020952274
2024-06-16,24.01769911504425,22.721819,1.295880191094053
2024-06-17,33.057618437900125,25.97092,7.086697875155984
2024-06-18,34.058214747736095,32.1102,1.9480157731267198
2024-06-19,44.63947368421053,32.883835,11.755638845343341
2024-06-20,41.18815789473684,33.17505,8.01310906661184
2024-06-21,31.713740458015266,30.364252,1.3494883675611646
2024-06-22,43.42420382165605,31.196724,12.227479883667769
2024-06-23,47.65222929936306,14.842081,32.81014822941677
2024-06-24,7.713554987212277,13.773249,-6.059693685273075
2024-06-25,13.041078305519898,18.764174,-5.723095202170532
2024-06-26,33.048492791612055,27.526379,5.522114160020259
2024-06-27,25.127688172043012,35.334846,-10.20715832453902
2024-06-28,28.18781725888325,39.000645,-10.81282742495464
2024-06-30,24.962025316455698,44.13728,-19.17525419404235
2024-06-29,34.61626429479034,31.075397,3.5408668033352626
2024-07-01,13.797452229299363,24.862534,-11.065081340036574
2024-07-02,23.52030456852792,20.409758,3.110546954392177
2024-07-04,40.39047619047619,17.255777,23.134698831467404
2024-07-03,23.06166219839142,26.439995,-3.378332613620298
2024-07-05,53.43893129770992,38.368977,15.069954704692343
2024-07-06,20.660329531051964,46.781773,-26.121443082473427
2024-07-08,21.311053984575835,24.39571,-3.084656006879243
2024-07-07,19.745247148288975,23.940462,-4.195214964137783
2024-07-09,44.66412213740458,26.26286,18.40126279292216
2024-07-10,50.393229166666664,31.59583,18.797398249308266
2024-07-12,30.493589743589745,35.883987,-5.390397683168068
2024-07-11,54.174193548387095,26.698019,27.476174520677134
2024-07-13,35.785806451612906,33.102097,2.6837098939957187
2024-07-15,39.896815286624204,28.365316,11.531498895632993
2024-07-14,52.687979539641944,29.008116,23.679863771209327
2024-07-16,27.42875481386393,30.478579,-3.049823753640954
2024-07-17,8.08545918367347,23.925566,-15.840106535931023
2024-07-19,20.201017811704833,22.39298,-2.19196276385669
2024-07-18,9.216010165184244,26.436565,-17.220555233985678
2024-07-20,15.343949044585987,24.715986,-9.372037207245068
2024-07-21,26.717305151915454,26.642973,0.07433220574846189
2024-07-22,16.62290862290862,28.852877,-12.229968040299386
2024-07-24,29.427096774193547,27.794277,1.6328195830314378
2024-07-25,11.88724832214765,18.529806,-6.642557814937311
2024-07-26,12.287001287001287,17.321493,-5.034491861802424
2024-07-27,18.70408163265306,21.956991,-3.25290956302565
2024-07-28,14.122940430925222,21.880564,-7.757623305036692
2024-07-30,7.329015544041451,20.924124,-13.595108219996636
2024-07-29,20.167091836734695,15.121611,5.045481195255203
2024-07-31,14.158567774936062,16.3453,-2.186732899502415
2024-08-01,9.498122653316646,18.014132,-8.516008892703862
2024-08-03,19.570342205323193,20.12541,-0.5550678746328614
2024-08-02,19.132998745294856,16.410433,2.722565929743098
2024-08-04,18.69811320754717,19.442465,-0.7443516209440411
2024-08-06,19.419235511713932,19.005236,0.41399983971686183
2024-08-05,6.56949569495695,23.69443,-17.12493370262606
2024-08-07,31.84009840098401,26.941797,4.898301144514285
2024-08-08,18.317791411042943,24.545187,-6.2273955854170175
2024-08-09,31.53770086526576,25.831608,5.706093046662243
2024-08-10,7.868131868131868,19.419123,-11.550990827790983
2024-08-11,7.604540023894862,19.68941,-12.084869232086582
2024-08-12,2.150717703349282,11.38397,-9.233252557270834
2024-08-13,5.942542787286063,10.600565,-4.658022169378976
2024-08-14,12.61604938271605,12.178431,0.4376188254650728
2024-08-15,24.51165644171779,18.57305,5.938606896429704
2024-08-16,26.3134872417983,26.091177,0.22231025510396307
2024-08-18,14.361676646706586,24.345894,-9.984217213156695
2024-08-17,23.14560770156438,22.840097,0.3055102741962159
2024-08-19,13.975932611311674,19.783808,-5.807875143204928
2024-08-20,7.523114355231144,14.781698,-7.258583871697567
2024-08-21,8.131167268351383,12.130835,-3.99966731111639
2024-08-22,10.52346570397112,14.487017,-3.963550973885326
2024-08-23,19.873205741626794,16.948282,2.924923499805505
2024-08-24,13.333333333333334,18.25464,-4.921307245890299
2024-08-25,15.883832335329341,21.143988,-5.260155320310307
2024-08-26,8.2772397094431,14.676859,-6.3996191925344394
2024-08-27,8.007220216606498,13.745546,-5.7383261243358845
2024-08-29,19.967469879518074,16.0823,3.8851696933608473
2024-08-30,28.013268998793727,25.231962,2.7813067948142347
2024-08-28,13.820697954271962,28.098635,-14.277936765576671
2024-08-31,34.73109243697479,33.390903,1.3401889640744002
2024-09-01,11.65,27.554256,-15.904256439208984
2024-09-02,3.813106796116505,13.502272,-9.689164856105174
2024-09-03,13.848964677222899,22.028826,-8.179861082664797
2024-09-04,36.46650426309379,28.85584,7.610663580110391
2024-09-05,9.298203592814371,17.947653,-8.64944922395809
2024-09-06,7.30806257521059,14.808355,-7.5002927562103086
2024-09-07,13.330528846153847,17.434778,-4.10424936734713
2024-09-09,39.168553459119494,18.78559,20.382964240979845
2024-09-08,16.923462986198242,12.817129,4.106333851066406
2024-09-10,4.709001233045623,15.811182,-11.102180789049104
2024-09-11,6.358880778588808,18.591612,-12.232731083593809
2024-09-12,7.806682577565632,18.059595,-10.252912530466595
2024-09-13,12.48502994011976,21.650564,-9.165534253605825
2024-09-15,11.991666666666667,21.49967,-9.508003362019856
2024-09-14,7.855089820359281,24.133389,-16.278298698927827
2024-09-16,19.256969696969698,21.598036,-2.341066115408232
2024-09-17,13.125307125307126,18.302904,-5.1775970037211945
2024-09-18,20.77030456852792,18.164862,2.605442889450771
2024-09-19,28.87956204379562,20.707521,8.172040605196987
2024-09-21,1.636038186157518,17.871157,-16.235118506347366
2024-09-20,17.325693606755127,10.658026,6.667667865177979
2024-09-22,4.520238095238096,10.258383,-5.738144702003115
2024-09-23,15.450839328537171,17.351618,-1.9007784845731805
2024-09-24,32.14850299401198,24.169516,7.978987384270766
2024-09-25,25.543817527010805,29.093157,-3.54933928756439
2024-09-26,18.95928143712575,23.049744,-4.090462215218
2024-09-27,26.86125,30.80931,-3.948060913085939
2024-09-28,32.25239616613418,30.69717,1.5552259085658235
2024-09-30,1.9832335329341317,31.641382,-29.658148684473094
2024-10-01,2.5262529832935563,16.432287,-13.906034232892967
2024-09-29,46.89480354879594,13.36545,33.529353643400434
2024-10-02,6.192539109506619,13.88563,-7.693090544424045
2024-10-03,13.963985594237695,24.010063,-10.046077577149024
2024-10-04,41.44934445768772,45.594303,-4.144958673415793
2024-10-05,57.93413173652694,63.184998,-5.250865822066807
2024-10-06,61.10394265232975,51.52369,9.580253382310218
2024-10-07,13.231352718078382,27.76997,-14.538617222107165
2024-10-09,56.57365269461078,34.887566,21.68608708181781
2024-10-08,12.054958183990442,17.3478,-5.292841117157019
2024-10-10,5.903030303030303,26.21975,-20.31671914765329
2024-10-11,25.10487804878049,32.792305,-7.687426943895293
2024-10-12,58.6412213740458,49.54727,9.093949645530174
2024-10-13,85.68735083532219,51.694412,33.99293860387688
2024-10-14,88.44471153846153,53.33403,35.110681387094345
2024-10-16,18.820359281437124,28.484371,-9.66401190386561
2024-10-15,25.461170848267624,37.047974,-11.586802784544876
2024-10-17,32.35688622754491,38.317493,-5.960607211175791
2024-10-18,24.315726290516206,29.055067,-4.739340771861723
2024-10-19,2.6526946107784433,20.294725,-17.642030807312377
2024-10-20,14.108641975308641,26.667513,-12.558870918368116
2024-10-21,34.604767879548305,42.254757,-7.649989047941929
2024-10-22,11.896969696969697,27.338465,-15.44149503996878
2024-10-23,21.525925925925925,19.041613,2.484313300803855
2024-10-24,41.24910179640719,26.69383,14.555271306294884
2024-10-25,111.73525721455458,42.986313,68.74894434834364
2024-10-26,151.81190476190477,64.75719,87.05471787225633
2024-10-27,15.925877763328998,32.35761,-16.431731031837018
2024-10-28,22.156698564593302,44.642857,-22.48615803330709
2024-10-29,67.02078239608802,71.25666,-4.235878065337758
2024-10-30,64.98081534772182,40.024292,24.956523355534316
2024-10-31,101.77146464646465,74.07451,27.696955979472463
2024-11-01,98.84718826405867,73.896835,24.950352936910235
2024-11-03,45.24514563106796,63.94895,-18.703806090123443
2024-11-02,89.06135770234987,21.062323,67.99903508577272
2024-11-04,3.608695652173913,39.48127,-35.87257418425187
2024-11-05,15.984146341463415,43.60869,-27.624542013028773
2024-11-06,29.565947242206235,34.99363,-5.427682213360171
