Sample_Index,Actual_Day1,Prediction_Basic_Day1,Prediction_Optimized_Day1,Error_Basic,Error_Optimized
58,7.308468,53.74968,37.61268,-46.44121,-30.30421
59,31.956799,53.749786,27.464645,-21.792988,4.492153
60,14.544189,53.749783,20.43912,-39.205593,-5.89493
61,34.725662,53.74972,38.26502,-19.02406,-3.5393562
62,27.304678,53.749718,31.633698,-26.44504,-4.3290195
63,6.3021774,53.749794,19.767382,-47.447617,-13.465204
64,12.135204,53.749786,15.147903,-41.614582,-3.0126991
65,28.639593,53.74971,35.188873,-25.110117,-6.54928
66,66.67092,53.74971,35.445587,12.921211,31.225334
67,38.11266,53.7497,56.449436,-15.637039,-18.336777
68,6.699497,53.74979,20.669958,-47.050293,-13.970461
69,32.72808,53.749794,27.285402,-21.021713,5.4426785
70,9.104931,53.749756,22.788855,-44.644825,-13.683924
71,13.260815,53.749798,27.786047,-40.488983,-14.525232
72,4.0,53.74971,41.998203,-49.74971,-37.998203
73,15.539822,53.7498,15.799492,-38.20998,-0.25967026
74,5.6495514,53.749794,17.911236,-48.100243,-12.261684
75,13.073235,53.749798,19.86335,-40.676563,-6.7901154
76,23.142857,53.749737,26.30884,-30.60688,-3.1659832
77,112.505104,53.749733,32.362064,58.75537,80.143036
78,66.3071,53.749702,53.04619,12.557396,13.26091
79,81.41222,53.7498,34.432278,27.662415,46.97994
80,10.077023,53.749683,82.33231,-43.67266,-72.255295
81,26.673601,53.749714,54.56081,-27.076113,-27.887209
82,61.895008,53.749718,48.202984,8.14529,13.692024
83,132.0103,53.749756,52.259327,78.260544,79.75098
84,83.42347,53.749798,54.290005,29.673672,29.133465
85,130.29823,53.74966,94.14096,76.54857,36.157272
86,110.758,53.749672,89.24051,57.00833,21.517494
87,23.534916,53.7497,71.616776,-30.214783,-48.08186
88,5.3235664,53.74974,45.79223,-48.426174,-40.468662
89,70.02305,53.749706,47.784023,16.273342,22.239025
90,20.035488,53.74977,24.47207,-33.714283,-4.4365826
91,9.964329,53.749775,14.158348,-43.785446,-4.1940193
92,20.300001,53.749763,19.710102,-33.44976,0.58989906
93,31.789133,53.74972,35.406853,-21.960588,-3.6177197
94,5.2015305,53.749767,23.74866,-48.548237,-18.547129
95,5.8685226,53.749786,20.312237,-47.881264,-14.443714
96,8.31926,53.749786,26.196672,-45.430527,-17.877413
97,20.769526,53.749786,23.830029,-32.980263,-3.060503
98,5.762451,53.74978,39.731556,-47.987328,-33.969105
99,37.75192,53.749798,24.915567,-15.997879,12.836351
100,26.097593,53.749714,53.559574,-27.65212,-27.46198
101,50.50509,53.74977,59.252678,-3.2446823,-8.747589
102,6.783989,53.749783,29.940445,-46.965794,-23.156456
103,3.40633,53.74979,20.35503,-50.34346,-16.9487
104,19.742712,53.74979,25.205439,-34.00708,-5.4627266
105,61.294495,53.749786,32.762775,7.5447083,28.53172
106,115.99234,53.749706,61.94076,62.242634,54.05158
107,83.00775,53.749767,64.164444,29.257984,18.843307
108,9.729351,53.749786,19.558842,-44.020435,-9.829491
109,3.559845,53.749733,63.19709,-50.189888,-59.637245
110,31.147728,53.74979,20.812641,-22.602062,10.335087
111,39.164143,53.74973,39.793236,-14.585587,-0.62909317
112,25.522995,53.749786,40.040066,-28.226791,-14.517071
113,9.618988,53.749783,22.089293,-44.130795,-12.4703045
114,6.923176,53.74978,27.419134,-46.826603,-20.495958
115,5.185421,53.74979,25.430452,-48.56437,-20.245031
116,36.108585,53.749798,23.601126,-17.641212,12.50746
117,25.745148,53.74973,46.16948,-28.004581,-20.424332
118,17.463509,53.749805,33.761215,-36.286297,-16.297707
119,75.22507,53.749783,40.43951,21.475285,34.785557
120,60.86352,53.7498,26.02248,7.11372,34.84104
121,40.25443,53.74977,49.24215,-13.495342,-8.9877205
122,92.38702,53.74971,37.336575,38.637306,55.05044
123,40.129116,53.74977,45.17698,-13.620655,-5.047863
124,90.19685,53.74978,39.21372,36.447075,50.983135
125,27.97701,53.749798,34.79803,-25.772787,-6.82102
126,26.922293,53.749786,31.336256,-26.827494,-4.4139633
127,56.723213,53.749733,51.589607,2.9734802,5.133606
128,79.92328,53.749733,44.193333,26.173546,35.729946
129,54.025543,53.74978,25.940561,0.27576447,28.084982
130,9.053436,53.74979,22.240429,-44.696354,-13.186993
131,6.185749,53.749798,9.857143,-47.56405,-3.6713943
132,15.987373,53.749798,16.238728,-37.762424,-0.25135422
133,50.516796,53.749744,28.366034,-3.2329483,22.150763
134,6.9581757,53.74979,25.22317,-46.791615,-18.264994
135,23.168213,53.749798,11.372566,-30.581585,11.795647
136,8.286266,53.749794,13.576866,-45.463528,-5.2906
137,16.645243,53.749798,18.57868,-37.104553,-1.9334373
138,25.205584,53.749805,31.843113,-28.544222,-6.6375294
139,31.08005,53.74981,23.441578,-22.66976,7.6384716
140,49.187256,53.74981,33.117023,-4.5625534,16.070232
141,25.52046,53.749798,42.184307,-28.229338,-16.663847
142,37.859764,53.74974,55.038155,-15.8899765,-17.17839
143,44.73779,53.749786,43.32335,-9.011997,1.4144402
144,97.66582,53.749786,56.659855,43.91603,41.005962
145,11.334599,53.749737,61.53572,-42.41514,-50.201122
146,127.36133,53.74974,64.43889,73.61159,62.92244
147,70.59797,53.7498,21.781916,16.848167,48.816055
148,74.78426,53.749622,107.3029,21.034641,-32.51864
149,17.379797,53.74976,37.148308,-36.369965,-19.76851
150,47.1673,53.74963,73.05589,-6.582329,-25.888592
151,20.645327,53.749763,23.420353,-33.10444,-2.7750263
152,6.162876,53.74976,27.162416,-47.586884,-20.99954
153,12.520966,53.749775,17.591974,-41.22881,-5.0710087
154,40.85223,53.749672,47.56372,-12.897442,-6.7114906
155,30.825096,53.749744,28.905289,-22.924648,1.9198074
156,30.242079,53.749752,30.752676,-23.507673,-0.5105972
157,62.4467,53.74965,63.15266,8.697052,-0.7059593
158,79.20506,53.749756,40.762337,25.455307,38.442726
159,54.496212,53.74972,92.327644,0.7464905,-37.831432
160,7.8535347,53.74977,30.453295,-45.896236,-22.59976
161,18.547073,53.74978,33.132416,-35.202705,-14.585342
162,53.526047,53.74967,73.26805,-0.22362137,-19.742004
163,88.71265,53.74967,83.103966,34.96298,5.6086807
164,74.40593,53.749756,80.568726,20.656174,-6.162796
165,43.654594,53.749695,119.845634,-10.0951,-76.19104
166,32.942894,53.749718,66.86775,-20.806824,-33.92486
167,5.735443,53.74977,22.763395,-48.014328,-17.027952
168,5.7852592,53.749783,11.734863,-47.964523,-5.949604
169,6.3282623,53.749767,13.336403,-47.421505,-7.0081406
170,10.72554,53.749767,15.292313,-43.024227,-4.5667725
171,13.829426,53.74976,24.467545,-39.920334,-10.638119
172,17.418043,53.74977,20.635683,-36.331726,-3.21764
173,16.212929,53.749775,27.639135,-37.536846,-11.426207
174,28.832468,53.749775,24.922846,-24.917307,3.9096222
175,62.801792,53.74978,42.932453,9.052013,19.869339
176,92.63058,53.74972,51.207127,38.880856,41.42345
177,46.387466,53.749756,66.127205,-7.3622894,-19.739738
178,20.729115,53.749752,50.18596,-33.020638,-29.456844
179,41.923954,53.749683,83.13189,-11.825729,-41.207935
180,57.074684,53.749706,59.99594,3.3249779,-2.921257
181,75.77244,53.74971,59.261395,22.022728,16.511044
182,71.45443,53.749687,73.493355,17.704742,-2.0389252
183,38.922394,53.749638,109.68238,-14.827244,-70.75999
184,17.212738,53.749756,25.479025,-36.537018,-8.266287
185,17.621826,53.74976,27.559523,-36.127934,-9.937696
186,37.864727,53.74973,35.836224,-15.885002,2.0285034
187,25.989899,53.749763,21.030079,-27.759865,4.95982
188,83.15482,53.749756,32.249355,29.405067,50.905468
189,53.83718,53.749645,88.31161,0.08753586,-34.474426
190,110.831436,53.74966,108.63996,57.081776,2.191475
191,46.456852,53.749737,103.40334,-7.292885,-56.94649
192,9.020229,53.74976,27.095598,-44.72953,-18.075369
193,44.197468,53.749664,70.70978,-9.5521965,-26.51231
194,67.589584,53.749664,56.774174,13.83992,10.815411
195,64.87789,53.7497,56.18033,11.128193,8.697563
196,7.322998,53.749783,16.522053,-46.426785,-9.199055
197,9.14777,53.749767,19.07946,-44.601997,-9.93169
198,11.554707,53.749752,20.56776,-42.195045,-9.013054
199,5.4591827,53.749775,18.83012,-48.290592,-13.370937
200,20.11929,53.74977,23.085466,-33.63048,-2.966177
201,27.73142,53.74972,32.668293,-26.018301,-4.9368725
202,41.83808,53.749775,24.920485,-11.911694,16.917597
203,44.917408,53.74977,30.509636,-8.832363,14.407772
204,51.852287,53.7497,65.284004,-1.8974113,-13.431717
205,46.02538,53.74969,79.9806,-7.724312,-33.95522
206,12.510857,53.74976,26.081219,-41.238903,-13.570362
207,29.893671,53.749775,18.885677,-23.856104,11.007994
208,11.059418,53.749763,26.024445,-42.690346,-14.965027
209,27.003801,53.74968,26.500147,-26.745878,0.5036545
210,33.62166,53.74971,27.489159,-20.128052,6.1324997
211,54.482006,53.749725,26.451117,0.73228073,28.03089
212,33.233124,53.749756,29.88693,-20.516632,3.3461933
213,36.91271,53.74967,56.821907,-16.83696,-19.909199
214,7.6598473,53.749783,14.701405,-46.089935,-7.0415573
215,35.193184,53.749676,34.528854,-18.556492,0.6643295
216,82.52538,53.74968,43.80329,28.775703,38.72209
217,37.947773,53.749672,61.40917,-15.801899,-23.461395
218,52.789875,53.749763,47.170055,-0.95988846,5.6198196
219,29.820513,53.749763,25.945396,-23.92925,3.8751163
220,36.705578,53.749664,58.97953,-17.044086,-22.273952
221,80.39336,53.749657,73.52739,26.6437,6.865967
222,67.46144,53.74967,81.79935,13.711773,-14.337906
223,7.890999,53.74979,20.111479,-45.85879,-12.22048
224,40.35324,53.749676,61.940056,-13.396435,-21.586815
225,14.654385,53.749775,19.232784,-39.09539,-4.5783997
226,14.052498,53.74978,17.243635,-39.69728,-3.1911373
227,47.016582,53.749672,37.43224,-6.7330894,9.584343
228,37.65473,53.749737,27.13952,-16.095005,10.515211
229,51.85335,53.74978,25.584026,-1.8964272,26.269325
230,62.231647,53.749706,50.991123,8.481941,11.240524
231,80.695435,53.749752,46.393894,26.945683,34.30154
232,58.07455,53.749653,86.6916,4.324898,-28.617046
233,109.87691,53.749653,91.7472,56.127254,18.129707
234,61.673496,53.74978,29.526058,7.9237175,32.147438
235,29.188608,53.74978,21.188757,-24.56117,7.999851
236,14.3337555,53.74978,23.774364,-39.416023,-9.440609
237,44.15742,53.749752,33.499813,-9.592331,10.657608
238,44.39323,53.749725,27.72074,-9.356495,16.672491
239,46.782166,53.74975,35.855686,-6.9675827,10.926479
240,44.43312,53.74974,32.61444,-9.31662,11.81868
241,40.44189,53.74966,41.172665,-13.30777,-0.7307739
242,41.373077,53.749672,42.78779,-12.376595,-1.414711
243,59.175507,53.74966,44.47081,5.425846,14.704697
244,28.058228,53.74978,34.793972,-25.691551,-6.7357445
245,16.201777,53.749687,37.973797,-37.547913,-21.77202
246,22.347328,53.74966,34.806984,-31.402332,-12.459656
247,80.623726,53.749672,37.896324,26.874054,42.7274
248,38.80735,53.749638,65.71579,-14.942287,-26.90844
249,57.191765,53.74966,74.04153,3.4421043,-16.849762
250,108.47854,53.749634,60.82033,54.728905,47.658207
251,41.035805,53.749626,78.94549,-12.713821,-37.909683
252,32.38168,53.74967,63.70339,-21.367989,-31.321709
253,16.416134,53.74979,15.885471,-37.333656,0.53066254
254,45.860077,53.749672,34.350338,-7.889595,11.509739
255,43.089516,53.74972,30.521963,-10.660206,12.567553
256,18.912878,53.749672,34.19307,-34.836792,-15.280191
257,16.900126,53.74976,29.924486,-36.849632,-13.024361
258,54.545803,53.749744,32.599113,0.79605865,21.94669
259,60.89172,53.749695,39.337395,7.142025,21.554325
260,9.027237,53.7498,24.892778,-44.722565,-15.865541
261,22.474092,53.74979,26.07772,-31.275698,-3.6036282
262,69.96606,53.749676,38.002705,16.216381,31.963352
263,58.85146,53.74974,39.996483,5.101719,18.854977
264,55.605743,53.749672,51.067738,1.8560715,4.538006
265,11.74934,53.74976,36.74469,-42.00042,-24.99535
266,13.933861,53.749783,32.40652,-39.81592,-18.47266
267,13.128441,53.749775,25.791533,-40.621334,-12.663092
268,10.325428,53.749676,32.67056,-43.424248,-22.34513
269,28.541885,53.749786,26.611744,-25.207901,1.9301414
270,30.15515,53.749676,42.495514,-23.594526,-12.340364
271,62.364704,53.749683,39.689434,8.615021,22.67527
272,46.52412,53.74972,32.275204,-7.225601,14.248917
273,36.46772,53.74968,47.7151,-17.28196,-11.247379
274,26.104439,53.74976,31.064863,-27.64532,-4.9604244
275,35.969467,53.749702,36.405964,-17.780235,-0.43649673
276,42.55642,53.749676,44.126854,-11.193256,-1.5704346
277,37.46497,53.7498,19.65636,-16.284832,17.808609
278,45.20738,53.749657,39.76246,-8.542278,5.4449196
279,15.151978,53.749794,19.616922,-38.597816,-4.464945
280,19.292904,53.749805,23.644903,-34.4569,-4.3519993
281,22.519848,53.749683,29.432682,-31.229836,-6.912834
282,7.364689,53.749813,14.356812,-46.385124,-6.9921227
283,22.851662,53.749702,23.97109,-30.89804,-1.1194286
284,32.92357,53.749687,27.216007,-20.826118,5.7075615
285,49.633247,53.74973,29.490232,-4.116482,20.143015
286,12.624523,53.74972,31.617754,-41.1252,-18.99323
287,43.75742,53.749683,40.3514,-9.992264,3.406021
288,22.052834,53.749786,22.731195,-31.696953,-0.6783619
289,50.805664,53.749676,39.7243,-2.9440117,11.081364
290,46.034927,53.749634,35.90186,-7.7147064,10.133068
291,14.6408615,53.74975,24.316397,-39.108887,-9.675535
292,14.283699,53.74982,18.114712,-39.46612,-3.8310127
293,16.643679,53.74976,19.534304,-37.10608,-2.890625
294,9.484116,53.749798,15.501141,-44.265682,-6.017025
295,27.708652,53.74982,9.552349,-26.041168,18.156303
296,30.37436,53.74967,22.549564,-23.375309,7.824795
297,4.1629715,53.749672,20.464909,-49.5867,-16.301937
298,17.658411,53.74981,11.877594,-36.0914,5.780817
299,11.756962,53.749813,10.230469,-41.99285,1.5264931
300,17.46709,53.74977,19.510551,-36.28268,-2.0434608
301,23.363752,53.74979,17.99353,-30.386038,5.370222
302,30.199999,53.74966,24.964949,-23.549662,5.23505
303,33.76953,53.749653,29.654142,-19.980122,4.115389
304,36.54023,53.74964,31.956741,-17.209412,4.5834885
305,28.291508,53.749672,26.191593,-25.458164,2.0999146
306,25.305628,53.74983,23.235868,-28.4442,2.0697594
307,30.362707,53.7498,23.631262,-23.387094,6.7314453
308,27.20153,53.749638,30.240358,-26.548107,-3.038828
309,17.67939,53.749676,30.088295,-36.070286,-12.408905
310,19.276764,53.74965,28.740364,-34.472885,-9.4636
311,29.068653,53.74969,31.017473,-24.681038,-1.9488201
312,12.479488,53.749794,22.894157,-41.270306,-10.414669
313,20.533508,53.7498,23.422844,-33.216293,-2.8893356
314,24.0177,53.7498,18.35617,-29.732101,5.6615295
315,33.057617,53.749676,25.01502,-20.692059,8.042597
316,34.058216,53.74965,29.59832,-19.691433,4.459896
317,44.639473,53.749645,33.573097,-9.110172,11.066376
318,41.18816,53.749672,33.932953,-12.561512,7.255207
319,31.713741,53.749695,32.92489,-22.035954,-1.2111473
320,43.424202,53.749695,32.306152,-10.325493,11.11805
321,7.7135544,53.74981,21.223953,-46.036255,-13.510399
322,47.65223,53.7498,19.171265,-6.0975723,28.480965
323,13.04108,53.749825,15.146717,-40.708744,-2.1056366
324,33.048492,53.749714,29.195038,-20.701221,3.8534546
325,25.127687,53.749664,28.502724,-28.621977,-3.3750362
326,28.187817,53.749676,29.395103,-25.56186,-1.2072868
327,34.616264,53.74968,32.048912,-19.133415,2.5673523
328,24.962025,53.749752,24.844368,-28.787727,0.11765671
329,13.797451,53.7498,24.89795,-39.95235,-11.100498
330,23.520304,53.74977,22.507486,-30.229467,1.0128174
331,23.061663,53.749805,18.384764,-30.688143,4.676899
332,40.390476,53.749672,25.317175,-13.359196,15.073301
333,53.43893,53.74966,27.12092,-0.31072998,26.31801
334,20.660328,53.749657,28.13559,-33.08933,-7.4752617
335,19.745249,53.749794,22.02691,-34.004547,-2.281662
336,44.664124,53.749775,23.469025,-9.085651,21.195099
337,21.311054,53.749687,29.653193,-32.438633,-8.342138
338,50.39323,53.749756,27.861567,-3.3565254,22.531664
339,54.174194,53.749664,33.95438,0.42453003,20.219814
340,30.49359,53.74967,39.83181,-23.256079,-9.338221
341,35.785805,53.7498,29.813826,-17.963997,5.971979
342,52.68798,53.74978,31.114925,-1.0617981,21.573055
343,39.896816,53.749718,38.415344,-13.852901,1.481472
344,27.428755,53.74969,36.822155,-26.320936,-9.3934
345,8.085461,53.749783,26.641539,-45.66432,-18.556078
346,9.216007,53.749676,29.353432,-44.53367,-20.137424
347,20.20102,53.749763,22.64174,-33.548744,-2.4407215
348,15.343948,53.74969,26.610434,-38.405743,-11.266485
349,26.717304,53.749683,28.551655,-27.03238,-1.8343506
350,16.622908,53.749714,28.595085,-37.12681,-11.9721775
351,29.427097,53.749695,27.633894,-24.322598,1.7932034
352,11.887249,53.749825,20.683489,-41.862576,-8.79624
353,12.287003,53.749825,22.596909,-41.462822,-10.309906
354,18.704082,53.749733,31.120197,-35.04565,-12.416115
355,14.12294,53.749756,27.12213,-39.626816,-12.999189
356,20.16709,53.749706,24.40499,-33.58262,-4.2379
357,7.3290176,53.749775,20.726414,-46.420757,-13.397396
358,14.1585655,53.749855,19.344162,-39.59129,-5.1855965
359,9.498123,53.749714,19.538143,-44.25159,-10.04002
360,19.132998,53.749737,19.775885,-34.616737,-0.6428871
361,19.570343,53.74976,19.498274,-34.179417,0.07206917
362,18.698112,53.74979,19.975555,-35.051678,-1.2774429
363,6.569496,53.749702,20.448708,-47.180206,-13.879211
364,19.419235,53.74976,18.751867,-34.330524,0.66736794
365,31.8401,53.74971,23.171724,-21.90961,8.668375
366,31.5377,53.7497,26.054792,-22.211998,5.4829082
367,18.317791,53.74989,19.414474,-35.4321,-1.0966835
368,7.8681297,53.749714,28.114859,-45.881584,-20.246729
369,7.604542,53.7497,20.570126,-46.145157,-12.965584
370,2.1507187,53.749805,14.943531,-51.599087,-12.792812
371,5.942543,53.749805,10.4279175,-47.807262,-4.4853745
372,12.616051,53.749794,12.358501,-41.133743,0.2575493
373,24.511656,53.749756,17.055899,-29.2381,7.455757
374,26.313486,53.749733,22.306366,-27.436247,4.00712
375,23.145609,53.749783,19.401154,-30.604174,3.7444553
376,14.361675,53.749767,20.795567,-39.388092,-6.4338913
377,13.975933,53.749775,20.331886,-39.77384,-6.355953
378,7.5231133,53.749805,14.460419,-46.226692,-6.9373055
379,10.523464,53.749813,12.647118,-43.22635,-2.1236534
380,19.873207,53.7498,12.442547,-33.876595,7.4306602
381,8.131168,53.749763,14.92794,-45.618595,-6.796772
382,13.333332,53.74969,14.575928,-40.41636,-1.2425957
383,15.883831,53.749805,13.268379,-37.865974,2.6154518
384,8.277241,53.74989,12.404152,-45.47265,-4.126911
385,8.007221,53.74988,10.123207,-45.74266,-2.1159859
386,13.820698,53.74979,12.768219,-39.929092,1.0524788
387,19.96747,53.749714,16.711868,-33.78224,3.255602
388,28.01327,53.74971,16.67604,-25.73644,11.337229
389,11.650002,53.749794,16.940584,-42.099792,-5.2905827
390,34.731094,53.749817,8.264744,-19.018723,26.46635
391,3.8131065,53.749756,18.288408,-49.93665,-14.475302
392,13.848965,53.749706,20.624866,-39.90074,-6.775902
393,9.2982025,53.74968,20.689985,-44.451477,-11.391783
394,7.3080635,53.74981,11.472527,-46.441746,-4.164463
395,13.330528,53.74978,15.653458,-40.41925,-2.3229294
396,36.466503,53.749805,12.419334,-17.283302,24.047169
397,16.923464,53.749813,9.200928,-36.826347,7.722536
398,39.168552,53.749763,16.758324,-14.581211,22.410229
399,4.7090034,53.74983,9.719242,-49.040825,-5.0102386
400,6.358883,53.749798,14.927719,-47.390915,-8.568836
401,12.485031,53.749794,14.690437,-41.264763,-2.2054062
402,7.8066826,53.74977,16.40802,-45.94309,-8.601337
403,7.855091,53.749756,18.834463,-45.894665,-10.979372
404,19.25697,53.749794,14.036129,-34.492825,5.2208405
405,11.991669,53.749794,13.517902,-41.758125,-1.5262337
406,13.125309,53.74972,20.900908,-40.624413,-7.7755985
407,20.770304,53.749763,17.407701,-32.97946,3.3626022
408,17.325693,53.74973,23.01811,-36.424034,-5.692417
409,28.879562,53.749825,7.1888046,-24.870262,21.690758
410,4.520237,53.749767,15.952599,-49.22953,-11.432362
411,1.6360399,53.749798,20.474161,-52.113758,-18.838121
412,15.45084,53.749813,9.053219,-38.298973,6.397621
413,32.148502,53.74973,15.931946,-21.601227,16.216557
414,25.543818,53.74972,15.387352,-28.205904,10.156466
415,18.95928,53.749794,13.694996,-34.790512,5.264284
416,26.86125,53.749733,26.729828,-26.888483,0.13142204
417,32.252396,53.74974,23.7196,-21.497345,8.532795
418,46.894802,53.749752,24.5658,-6.85495,22.329002
419,2.5262527,53.749832,10.359501,-51.22358,-7.833248
420,1.9832345,53.74979,4.486664,-51.766556,-2.5034294
421,6.192539,53.749794,6.9951286,-47.557255,-0.8025894
422,13.963985,53.749767,20.11045,-39.78578,-6.1464653
423,41.449345,53.749702,36.36089,-12.300358,5.088455
424,57.93413,53.749706,56.729195,4.1844254,1.204937
425,13.23135,53.749718,65.367455,-40.518368,-52.136105
426,61.103943,53.749794,23.290403,7.354149,37.813538
427,12.054958,53.74981,17.90139,-41.69485,-5.8464317
428,56.573654,53.7497,46.43405,2.8239555,10.139603
429,5.9030304,53.749798,20.195982,-47.846767,-14.292952
430,25.104877,53.749706,32.365753,-28.644829,-7.2608757
431,58.641224,53.749702,43.355602,4.8915215,15.285622
432,85.687355,53.749744,41.14839,31.93761,44.538963
433,88.44472,53.749714,61.240124,34.695004,27.204594
434,18.82036,53.74977,31.87919,-34.929413,-13.05883
435,25.46117,53.749706,70.87505,-28.288536,-45.413883
436,32.356888,53.749733,37.750446,-21.392845,-5.3935585
437,24.315725,53.749798,19.758677,-29.434072,4.557049
438,2.6526947,53.7498,14.112968,-51.097107,-11.460274
439,14.108643,53.749763,30.725122,-39.64112,-16.61648
440,11.896973,53.749725,32.311928,-41.852753,-20.414955
441,34.604767,53.74978,13.731537,-19.145012,20.87323
442,21.525925,53.74978,16.293247,-32.223854,5.2326775
443,41.249104,53.74971,39.769127,-12.500607,1.4799767
444,151.8119,53.749737,58.58728,98.062164,93.224625
445,111.73526,53.74979,36.720295,57.98547,75.01497
446,15.925877,53.749718,110.62454,-37.82384,-94.69867
447,22.156698,53.74979,54.44437,-31.593092,-32.287674
448,67.02078,53.74971,51.874928,13.271072,15.145855
449,64.98082,53.74978,30.39531,11.231041,34.58551
450,101.77147,53.74972,78.33021,48.021748,23.441261
451,98.84719,53.749752,77.745186,45.09744,21.102005
452,89.061356,53.74973,110.43048,35.311626,-21.369125
453,45.245144,53.749687,132.9802,-8.504543,-87.73505
454,3.608696,53.74977,12.599552,-50.141075,-8.990856
455,29.565948,53.749756,31.846424,-24.183807,-2.2804756
456,15.984146,53.749706,48.286674,-37.76556,-32.30253
457,68.7186,53.74976,32.841816,14.968838,35.87678
458,111.89022,53.749714,87.61677,58.140507,24.273453
459,92.181496,53.749706,129.98227,38.43179,-37.800774
460,119.1319,53.749733,105.799614,65.382164,13.332283
461,62.600246,53.749695,136.48828,8.850552,-73.88803
462,53.535023,53.74972,77.72606,-0.21469879,-24.191036
463,58.255554,53.749756,59.869305,4.5057983,-1.6137505
464,34.866028,53.74976,35.378395,-18.883732,-0.51236725
465,49.058895,53.74975,49.232975,-4.690853,-0.1740799
466,19.126947,53.749752,42.89732,-34.622803,-23.770372
467,6.57518,53.749767,25.259417,-47.174587,-18.684237
468,16.607962,53.749763,38.1424,-37.1418,-21.534437
469,33.499397,53.749718,53.633038,-20.25032,-20.13364
470,45.765343,53.749706,62.091316,-7.9843636,-16.325974
471,12.351807,53.749763,38.561424,-41.397957,-26.209618
472,11.643967,53.749767,31.548315,-42.1058,-19.904348
473,29.520857,53.749725,54.53447,-24.228868,-25.013613
474,64.76401,53.74972,62.03007,11.014286,2.7339363
475,30.442308,53.74972,53.468666,-23.307413,-23.026358
476,2.0467415,53.749775,9.249725,-51.703033,-7.202984
477,4.263283,53.749775,10.339809,-49.486492,-6.0765266
478,5.6010475,53.749775,11.560341,-48.148727,-5.9592934
479,12.190014,53.74978,13.816944,-41.559765,-1.6269302
